BIBTEXKEY,author_first,title,condition,age_mos,binoc_minoc,eye,n_participants,mean_acuity,acuity_units,mean_acuity_standard_deviation,std_dev_units,indiv_eye_acuity_cyc_deg,st_dev_indiv_eye,country,card_type,Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12,Column 13,Column 14,Column 15
Mash1998-sg,Mash,Long-term reliability and predictive validity of the teller acuity card procedure,preterm_birth,4,monoc,right,95,2.18,cyc_deg,0.76,cyc_deg,NA,NA,united_states,tac_i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mash1998-sg,Mash,Long-term reliability and predictive validity of the teller acuity card procedure,preterm_birth,8,monoc,right,103,3.87,cyc_deg,0.66,cyc_deg,NA,NA,united_states,tac_i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mash1998-sg,Mash,Long-term reliability and predictive validity of the teller acuity card procedure,preterm_birth,11,monoc,right,90,3.53,cyc_deg,0.8,cyc_deg,NA,NA,united_states,tac_i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mash1998-sg,Mash,Long-term reliability and predictive validity of the teller acuity card procedure,preterm_birth,17,monoc,right,82,5.6,cyc_deg,0.76,cyc_deg,NA,NA,united_states,tac_i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mash1998-sg,Mash,Long-term reliability and predictive validity of the teller acuity card procedure,preterm_birth,24,monoc,right,83,7.05,cyc_deg,0.76,cyc_deg,NA,NA,united_states,tac_i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mash1998-sg,Mash,Long-term reliability and predictive validity of the teller acuity card procedure,preterm_birth,30,monoc,right,95,10.19,cyc_deg,0.76,cyc_deg,NA,NA,united_states,tac_i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mash1998-sg,Mash,Long-term reliability and predictive validity of the teller acuity card procedure,preterm_birth,36,monoc,right,105,13.43,cyc_deg,0.66,cyc_deg,NA,NA,united_states,tac_i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mash1998-sg,Mash,Long-term reliability and predictive validity of the teller acuity card procedure,preterm_birth,48,monoc,right,125,18.12,cyc_deg,0.53,cyc_deg,NA,NA,united_states,tac_i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mash1998-sg,Mash,Long-term reliability and predictive validity of the teller acuity card procedure,preterm_birth,4,monoc,left,95,2.23,cyc_deg,0.73,cyc_deg,NA,NA,united_states,tac_i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mash1998-sg,Mash,Long-term reliability and predictive validity of the teller acuity card procedure,preterm_birth,8,monoc,left,103,4.06,cyc_deg,0.63,cyc_deg,NA,NA,united_states,tac_i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
