author_first,citation,pub_year,fig_table,age_mos,binoc_monoc,n_participants,distance_cm,start_card_cyc_deg,mean_acuity_cyc_deg,lower_limit_cyc_deg,closest_card_cyc_deg,upper_limit_cyc_deg,country
Salomao,"Salomao, S. R. & Ventura, D. F. (1995). Large sample population age norms for visual acuities obtained with Vistech-Teller Acuity Cards. Investigative Ophthalmology & Visual Science, 36(3), 657–670.",1995,table_01,0.5,binoc,17,38,0.3,0.66,0.27,0.22,,brazil
Salomao,"Salomao, S. R. & Ventura, D. F. (1995). Large sample population age norms for visual acuities obtained with Vistech-Teller Acuity Cards. Investigative Ophthalmology & Visual Science, 36(3), 657–670.",1995,table_01,2,binoc,9,38,0.3,2.02,0.23,0.22,,brazil
Salomao,"Salomao, S. R. & Ventura, D. F. (1995). Large sample population age norms for visual acuities obtained with Vistech-Teller Acuity Cards. Investigative Ophthalmology & Visual Science, 36(3), 657–670.",1995,table_01,3,binoc,21,38,0.44,3.89,1.59,1.1,,brazil
Salomao,"Salomao, S. R. & Ventura, D. F. (1995). Large sample population age norms for visual acuities obtained with Vistech-Teller Acuity Cards. Investigative Ophthalmology & Visual Science, 36(3), 657–670.",1995,table_01,4,binoc,25,38,0.44,5.48,2.14,1.7,,brazil
Salomao,"Salomao, S. R. & Ventura, D. F. (1995). Large sample population age norms for visual acuities obtained with Vistech-Teller Acuity Cards. Investigative Ophthalmology & Visual Science, 36(3), 657–670.",1995,table_01,6,binoc,30,38,0.44,7.44,3.38,3.1,,brazil
Salomao,"Salomao, S. R. & Ventura, D. F. (1995). Large sample population age norms for visual acuities obtained with Vistech-Teller Acuity Cards. Investigative Ophthalmology & Visual Science, 36(3), 657–670.",1995,table_01,8,binoc,34,55,1.3,9.81,5.1,3.1,,brazil
Salomao,"Salomao, S. R. & Ventura, D. F. (1995). Large sample population age norms for visual acuities obtained with Vistech-Teller Acuity Cards. Investigative Ophthalmology & Visual Science, 36(3), 657–670.",1995,table_01,10,binoc,35,55,1.3,11.59,6.05,4.7,,brazil
Salomao,"Salomao, S. R. & Ventura, D. F. (1995). Large sample population age norms for visual acuities obtained with Vistech-Teller Acuity Cards. Investigative Ophthalmology & Visual Science, 36(3), 657–670.",1995,table_01,12,binoc,40,55,1.3,11.08,4.13,3.1,,brazil
Salomao,"Salomao, S. R. & Ventura, D. F. (1995). Large sample population age norms for visual acuities obtained with Vistech-Teller Acuity Cards. Investigative Ophthalmology & Visual Science, 36(3), 657–670.",1995,table_01,14,binoc,34,55,1.3,13.04,5.63,4.7,,brazil
Salomao,"Salomao, S. R. & Ventura, D. F. (1995). Large sample population age norms for visual acuities obtained with Vistech-Teller Acuity Cards. Investigative Ophthalmology & Visual Science, 36(3), 657–670.",1995,table_01,16,binoc,41,55,1.3,13.08,5.91,4.7,,brazil
